response,is_correct,nback_type,rt,participant,session,date
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
['space'],1.0,2.0,[1.2476112500298768],200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,0.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
['space'],1.0,2.0,[0.5531734169926494],200,pink,2023-11-18_15h34.14.289
['space'],1.0,2.0,[0.5730277500115335],200,pink,2023-11-18_15h34.14.289
['space'],1.0,2.0,[0.46565637504681945],200,pink,2023-11-18_15h34.14.289
,,,,200,pink,2023-11-18_15h34.14.289
,1.0,1.0,,200,pink,2023-11-18_15h34.14.289
,1.0,1.0,,200,pink,2023-11-18_15h34.14.289
